CustomerID,Service_Plan_ID
2800,3
2800,4
2800,5
2800,6
2800,7
2800,8
2802,4
2802,5
2802,6
2802,8
2803,1
2803,4
2804,8
2805,2
2805,5
2805,6
2805,7
2805,8
2806,1
2806,2
2806,8
2807,8
2808,1
2808,2
2808,5
2808,6
2808,7
2808,8
2810,4
2810,8
2811,6
2813,2
2813,5
2813,6
2813,7
2813,8
2814,1
2814,3
2814,4
2814,6
2814,7
2814,8
2816,1
2816,2
2816,4
2816,5
2816,6
2816,7
2816,8
2818,8
2819,2
2819,5
2819,6
2819,7
2819,8
2820,2
2820,6
2820,7
2820,8
2821,5
2821,6
2821,7
2821,8
2822,1
2822,2
2822,3
2822,5
2822,6
2822,7
2822,8
2823,5
2823,6
2823,8
2824,2
2824,4
2824,5
2824,6
2824,7
2824,8
2826,1
2826,3
2826,4
2826,5
2826,6
2826,7
2826,8
2827,3
2827,5
2827,6
2827,8
2830,3
2830,4
2830,5
2830,6
2830,7
2830,8
2831,1
2831,8
2832,8
2833,5
2833,6
2833,7
2833,8
2834,8
2835,2
2835,5
2835,8
2836,1
2836,2
2836,3
2836,5
2836,6
2836,8
2838,2
2838,8
2839,2
2839,5
2839,6
2839,8
2840,2
2840,5
2840,6
2840,8
2842,1
2842,5
2842,8
2844,1
2844,2
2844,8
2845,4
2845,5
2845,8
2846,1
2846,2
2846,4
2848,1
2848,2
2848,8
2849,1
2849,3
2850,1
2850,2
2850,3
2850,8
2851,3
2851,6
2851,7
2851,8
2852,6
2854,5
2854,8
2855,2
2855,3
2855,4
2855,5
2855,6
2855,7
2855,8
2856,2
2856,3
2856,5
2856,6
2858,4
2858,8
2859,1
2859,5
2859,6
2859,7
2859,8
2860,4
2860,8
2862,2
2862,4
2862,5
2862,6
2862,7
2862,8
2864,1
2864,2
2864,8
2866,1
2866,8
2867,1
2867,2
2867,4
2867,6
2867,7
2867,8
2869,1
2869,2
2869,3
2869,8
2871,8
2873,1
2873,5
2873,6
2873,7
2873,8
2874,8
2875,5
2875,6
2875,7
2875,8
2876,1
2876,8
2877,2
2877,4
2877,5
2877,6
2877,7
2877,8
2878,3
2878,4
2878,5
2878,6
2878,7
2878,8
2879,1
2879,3
2879,4
2879,8
2880,5
2880,6
2880,7
2880,8
2881,1
2881,3
2881,4
2881,5
2881,6
2881,7
2881,8
2883,1
2883,3
2883,4
2883,5
2883,6
2883,7
2883,8
2885,5
2885,6
2885,7
2886,6
2886,7
2886,8
2887,3
2887,8
2890,8
2891,2
2891,8
2892,2
2892,5
2892,6
2892,7
2892,8
2894,1
2894,3
2894,4
2894,5
2894,6
2894,7
2894,8
2895,2
2895,3
2895,4
2895,6
2895,7
2895,8
2896,4
2896,5
2896,6
2896,7
2896,8
2897,5
2897,6
2897,7
2897,8
2898,5
2898,8
2899,1
2899,4
2899,6
2899,7
2899,8
2900,2
2900,8
2901,2
2901,3
2901,6
2901,8
2902,3
2902,8
2903,1
2903,2
2903,3
2903,4
2903,6
2903,7
2903,8
2904,2
2904,3
2904,4
2904,5
2904,6
2904,7
2904,8
2905,3
2905,4
2906,1
2906,2
2906,4
2906,8
2907,5
2907,7
2908,1
2908,6
2908,8
2909,2
2909,4
2909,8
2910,6
2910,7
2911,3
2911,4
2911,5
2911,6
2911,8
2913,1
2913,2
2913,4
2913,5
2913,6
2913,7
2913,8
2914,6
2914,7
2914,8
2915,1
2915,2
2915,8
2917,1
2917,2
2917,4
2917,8
2919,2
2919,3
2919,4
2919,5
2919,6
2919,7
2919,8
2921,2
2921,3
2922,1
2922,3
2922,4
2922,5
2922,6
2922,7
2922,8
2923,8
2925,4
2925,5
2925,6
2925,7
2925,8
2926,3
2926,8
2927,1
2927,4
2927,8
2930,2
2930,3
2930,4
2930,6
2930,7
2930,8
2931,2
2931,3
2931,5
2931,6
2931,7
2931,8
2934,3
2934,5
2934,6
2934,7
2934,8
2935,1
2935,8
2936,2
2936,3
2936,6
2936,8
2937,1
2937,4
2937,5
2937,6
2937,7
2937,8
2940,8
2942,1
2942,4
2942,5
2942,8
2945,3
2945,4
2945,6
2945,7
2945,8
2946,1
2946,3
2946,5
2946,7
2946,8
2947,5
2947,6
2947,7
2947,8
2948,1
2948,8
2949,2
2949,8
2950,8
2952,2
2952,3
2952,4
2952,5
2952,6
2952,7
2952,8
2953,8
2954,3
2954,4
2954,5
2954,6
2954,7
2956,7
2956,8
2957,1
2957,2
2957,3
2957,4
2957,8
2958,1
2958,3
2958,4
2958,5
2958,6
2958,7
2958,8
2959,1
2959,5
2959,8
2961,3
2961,5
2961,6
2961,7
2961,8
2962,8
2963,7
2964,2
2964,8
2965,3
2965,5
2965,6
2965,8
2966,3
2966,6
2966,7
2966,8
2967,2
2967,3
2967,4
2967,6
2967,7
2967,8
2969,2
2969,4
2969,8
2970,3
2970,4
2970,5
2970,6
2970,8
2971,4
2971,6
2971,7
2971,8
2972,8
2973,5
2973,6
2973,7
2973,8
2974,5
2974,6
2974,8
2975,3
2975,8
2976,6
2976,7
2976,8
2979,1
2979,2
2979,3
2979,4
2979,5
2979,6
2979,7
2979,8
2980,3
2980,5
2980,8
2982,6
2982,7
2982,8
2983,2
2983,4
2983,8
2984,6
2984,7
2984,8
2985,3
2985,8
2986,2
2986,5
2986,8
2987,3
2987,4
2987,8
2988,2
2988,3
2988,4
2988,5
2988,6
2988,7
2988,8
2989,6
2989,7
2989,8
2991,4
2991,5
2991,8
2993,1
2993,2
2993,3
2993,6
2993,8
2994,3
2994,8
2996,1
2996,2
2996,3
2996,4
2996,5
2996,8
2997,2
2997,4
2997,5
2997,6
2999,1
2999,3
2999,4
2999,5
2999,6
2999,7
2999,8
3000,2
3000,3
3000,5
3000,6
3000,7
3001,8
3003,1
3003,2
3003,3
3003,4
3003,5
3003,6
3003,7
3003,8
3004,1
3004,2
3004,3
3004,4
3004,6
3004,7
3004,8
3006,5
3006,8
3007,2
3007,3
3007,8
3009,1
3009,3
3009,5
3009,6
3009,7
3010,2
3010,5
3010,6
3010,7
3010,8
3012,8
3013,1
3013,2
3013,7
3013,8
3014,8
3017,2
3017,4
3017,8
3018,1
3018,2
3018,3
3018,4
3018,5
3018,6
3018,7
3018,8
3019,1
3019,3
3019,5
3019,6
3019,7
3019,8
3020,3
3020,8
3021,1
3021,3
3021,8
3022,2
3022,8
3023,8
3024,1
3024,6
3024,8
3026,1
3026,5
3026,6
3026,7
3026,8
3027,2
3027,3
3027,5
3027,8
3028,1
3028,2
3028,3
3028,4
3028,5
3028,6
3028,7
3028,8
3030,1
3030,2
3030,3
3030,4
3030,6
3030,7
3030,8
3031,2
3031,3
3031,5
3031,8
3033,3
3033,5
3033,6
3033,7
3033,8
3034,2
3034,5
3034,6
3034,7
3035,1
3035,3
3035,4
3036,2
3036,5
3036,8
3037,1
3037,2
3037,4
3037,5
3037,6
3037,7
3037,8
3038,1
3038,2
3038,3
3038,4
3039,3
3039,4
3039,5
3039,6
3039,7
3039,8
3040,8
3041,1
3041,3
3041,5
3041,6
3041,7
3041,8
3042,1
3042,6
3042,7
3042,8
3043,3
3043,4
3044,1
3044,8
3045,4
3045,7
3045,8
3046,2
3046,3
3046,8
3047,1
3047,3
3047,4
3048,5
3048,8
3050,1
3050,8
3051,5
3051,8
3052,8
3054,1
3054,5
3054,6
3054,7
3054,8
3055,3
3055,6
3055,7
3056,5
3056,8
3057,2
3057,3
3057,4
3057,8
3059,8
3061,3
3061,5
3061,6
3061,7
3061,8
3062,2
3062,5
3062,6
3062,7
3062,8
3063,1
3063,2
3063,4
3063,8
3064,1
3064,2
3064,3
3064,5
3064,8
3065,1
3065,3
3065,5
3065,6
3065,7
3066,2
3066,4
3066,6
3066,7
3066,8
3067,2
3067,5
3067,8
3068,1
3068,2
3068,3
3068,4
3068,5
3068,6
3068,7
3068,8
3069,1
3069,4
3069,8
3070,1
3070,3
3070,5
3070,8
3071,8
3072,5
3072,6
3072,7
3072,8
3073,2
3073,7
3073,8
3074,2
3074,5
3074,6
3074,7
3074,8
3075,3
3075,8
3077,1
3077,2
3077,3
3077,4
3077,6
3077,7
3077,8
3078,5
3078,6
3078,7
3078,8
3079,3
3079,5
3079,6
3079,7
3079,8
3080,1
3080,2
3080,3
3080,5
3080,6
3080,7
3080,8
3081,1
3081,6
3081,7
3081,8
3082,3
3082,5
3082,6
3082,7
3083,1
3083,2
3083,3
3083,5
3083,6
3083,7
3083,8
3084,5
3084,6
3084,7
3084,8
3085,1
3085,2
3085,3
3085,4
3085,5
3085,6
3085,7
3085,8
3086,2
3086,3
3086,4
3086,5
3086,6
3086,7
3086,8
3087,2
3087,4
3087,5
3087,6
3087,7
3087,8
3089,4
3089,6
3089,7
3089,8
3090,1
3090,2
3090,4
3090,5
3091,3
3091,4
3091,5
3091,6
3091,8
3092,3
3092,5
3092,6
3092,8
3093,8
3094,4
3094,5
3094,6
3094,7
3095,1
3095,5
3095,6
3095,7
3095,8
3096,2
3096,3
3096,5
3096,6
3096,7
3096,8
3097,5
3097,6
3097,7
3097,8
3099,3
3099,5
3099,6
3099,7
3099,8
3102,3
3102,8
3103,5
3103,8
3104,1
3104,3
3104,8
3105,1
3105,3
3105,4
3105,5
3105,8
3106,2
3106,3
3106,4
3106,5
3106,6
3106,7
3106,8
3107,6
3107,7
3107,8
3108,1
3108,2
3108,5
3108,6
3108,7
3108,8
3110,5
3110,6
3110,7
3110,8
3111,8
3114,2
3114,3
3114,8
3115,1
3115,2
3115,3
3115,8
3118,4
3118,6
3118,7
3118,8
3119,2
3119,3
3119,6
3119,7
3119,8
3120,6
3120,7
3120,8
3121,5
3121,6
3121,7
3122,5
3122,8
3123,1
3123,2
3123,3
3123,4
3123,5
3123,8
3124,8
3125,2
3125,8
3126,3
3126,6
3126,7
3126,8
3127,1
3127,8
3128,3
3128,4
3128,5
3128,6
3128,7
3128,8
3129,8
3130,1
3130,2
3130,6
3130,7
3130,8
3132,1
3132,2
3132,6
3132,7
3132,8
3133,6
3133,7
3133,8
3134,8
3135,1
3135,4
3136,3
3136,5
3137,8
3138,2
3138,3
3138,5
3138,6
3138,7
3138,8
3139,8
3141,1
3141,2
3141,3
3141,4
3141,5
3141,8
3142,1
3142,2
3142,5
3142,8
3143,8
3147,2
3147,8
3149,1
3149,3
3149,4
3149,5
3149,8
3150,1
3150,2
3150,3
3150,4
3150,5
3150,6
3150,7
3151,8
3152,1
3152,2
3152,3
3152,4
3152,6
3152,7
3152,8
3154,1
3154,8
3155,1
3155,3
3155,4
3155,5
3155,6
3155,7
3155,8
3156,1
3156,2
3156,8
3158,6
3158,7
3158,8
3159,2
3159,3
3159,8
3160,8
3161,5
3161,6
3161,7
3161,8
3162,6
3162,7
3162,8
3163,1
3163,4
3163,5
3163,6
3163,8
3164,1
3164,2
3164,3
3164,6
3164,7
3165,2
3165,3
3165,4
3165,5
3165,6
3165,7
3165,8
3168,2
3169,5
3171,1
3171,4
3171,8
3172,2
3172,3
3172,5
3172,7
3172,8
3173,6
3173,7
3173,8
3174,1
3174,2
3174,3
3174,5
3174,6
3174,8
3175,1
3175,3
3175,8
3177,1
3177,3
3177,8
3181,7
3182,1
3182,2
3182,8
3184,1
3184,8
3186,5
3186,6
3186,7
3186,8
3187,1
3187,2
3187,4
3187,6
3187,7
3187,8
3188,1
3188,2
3188,3
3188,5
3188,8
3189,4
3189,5
3189,8
3190,1
3190,2
3190,6
3190,7
3190,8
3191,2
3191,5
3191,8
3192,2
3192,4
3192,6
3192,7
3192,8
3193,5
3193,6
3193,7
3193,8
3194,4
3194,8
3195,2
3195,3
3195,6
3195,7
3197,1
3197,2
3197,3
3197,4
3197,5
3197,6
3197,7
3197,8
3200,1
3200,3
3200,6
3200,7
3200,8
3203,5
3203,6
3203,7
3203,8
3204,1
3204,2
3204,6
3204,7
3204,8
3205,3
3205,6
3205,7
3205,8
3206,1
3206,2
3206,3
3206,4
3206,8
3207,3
3207,5
3207,6
3207,8
3208,2
3208,4
3208,5
3208,8
3209,3
3209,5
3209,6
3209,7
3210,1
3210,3
3210,5
3210,6
3210,7
3210,8
3211,8
3212,1
3212,3
3212,4
3212,5
3212,6
3212,7
3212,8
3213,2
3213,5
3213,6
3213,8
3214,1
3214,3
3214,4
3214,5
3214,6
3214,7
3214,8
3216,2
3216,8
3218,2
3218,4
3218,5
3218,8
3219,2
3219,3
3219,4
3219,5
3219,6
3219,7
3219,8
3222,2
3222,5
3222,6
3222,7
3222,8
3223,1
3223,2
3223,6
3223,8
3225,2
3225,3
3225,4
3225,6
3225,7
3226,1
3226,3
3226,4
3226,5
3226,6
3226,7
3226,8
3227,2
3227,4
3227,5
3227,7
3227,8
3230,4
3230,5
3230,6
3230,7
3230,8
3231,5
3231,8
3232,3
3232,5
3232,8
3233,2
3233,3
3233,4
3233,5
3233,6
3233,7
3233,8
3234,5
3234,8
3236,5
3236,8
3237,1
3237,2
3237,4
3237,5
3237,6
3238,2
3238,3
3238,5
3238,6
3238,7
3238,8
3239,6
3239,7
3239,8
3240,1
3240,3
3240,4
3240,5
3240,6
3240,7
3240,8
3241,8
3242,1
3242,2
3242,3
3242,4
3242,8
3243,4
3243,5
3243,8
3244,2
3244,3
3244,6
3244,8
3245,8
3246,2
3246,7
3246,8
3247,4
3247,5
3247,6
3247,7
3247,8
3248,8
3251,1
3251,2
3251,4
3251,6
3251,7
3251,8
3252,3
3252,5
3252,6
3252,8
3253,1
3253,2
3253,3
3253,4
3253,5
3253,6
3253,8
3254,4
3254,8
3255,8
3256,6
3256,7
3256,8
3257,1
3257,2
3257,4
3257,8
3258,1
3258,2
3258,3
3258,4
3258,5
3258,6
3258,7
3258,8
3259,1
3259,3
3259,4
3259,5
3259,6
3259,7
3259,8
3260,1
3260,3
3260,4
3260,5
3260,6
3260,7
3260,8
3261,1
3261,2
3261,3
3261,5
3261,8
3262,3
3262,4
3262,5
3262,6
3262,7
3262,8
3263,4
3263,5
3263,6
3263,7
3263,8
3264,1
3264,8
3265,4
3268,1
3268,2
3268,4
3268,5
3268,6
3268,8
3269,8
3271,6
3271,8
3272,2
3272,3
3272,6
3272,7
3272,8
3273,2
3273,7
3273,8
3275,1
3275,3
3275,5
3275,6
3275,7
3275,8
3276,2
3276,5
3276,8
3278,2
3278,8
3279,8
3280,1
3280,2
3280,3
3280,4
3280,5
3280,6
3280,8
3281,1
3281,2
3281,3
3281,4
3281,5
3281,6
3281,7
3281,8
3282,2
3282,3
3282,5
3282,6
3282,7
3282,8
3283,2
3283,3
3283,5
3283,6
3283,8
3284,1
3284,2
3284,3
3284,5
3284,6
3284,7
3286,1
3286,3
3286,4
3286,5
3286,6
3286,7
3286,8
3288,5
3288,6
3289,2
3289,4
3291,2
3291,3
3291,4
3291,5
3291,6
3291,7
3291,8
3292,8
3293,8
3295,3
3295,4
3295,5
3295,8
3297,2
3297,3
3297,4
3297,5
3297,6
3297,7
3297,8
3300,4
3300,8
3301,2
3301,3
3301,4
3301,5
3301,6
3302,8
3303,2
3303,8
3304,1
3304,4
3304,8
3305,1
3305,6
3305,7
3305,8
3306,1
3306,2
3306,8
3307,1
3307,3
3307,8
3309,1
3309,3
3309,4
3309,5
3309,6
3309,8
3311,2
3311,5
3311,6
3311,7
3311,8
3312,4
3312,8
3313,6
3313,7
3313,8
3314,1
3314,3
3314,4
3314,5
3314,8
3315,7
3315,8
3316,1
3316,2
3316,4
3316,6
3316,7
3316,8
3317,5
3317,6
3317,8
3318,6
3318,7
3318,8
3320,5
3320,6
3320,7
3320,8
3321,5
3321,6
3322,3
3322,5
3322,6
3322,8
3323,5
3323,6
3323,7
3323,8
3324,3
3324,4
3324,5
3324,8
3325,1
3325,2
3325,3
3325,5
3325,6
3325,7
3325,8
3326,1
3326,2
3326,5
3326,6
3326,7
3326,8
3327,1
3327,4
3327,5
3327,6
3327,7
3327,8
3328,2
3328,5
3328,6
3328,7
3328,8
3329,1
3329,2
3329,3
3329,5
3329,6
3329,7
3329,8
3330,8
3331,2
3331,3
3331,4
3331,5
3331,6
3331,7
3332,5
3332,6
3332,7
3332,8
3333,2
3333,5
3333,6
3333,7
3333,8
3334,3
3334,4
3334,8
3336,2
3336,8
3337,3
3337,5
3337,6
3337,7
3337,8
3338,2
3338,3
3338,5
3338,6
3338,7
3338,8
3339,1
3339,5
3339,6
3339,7
3339,8
3340,3
3340,5
3340,6
3340,7
3340,8
3341,1
3341,8
3342,1
3342,4
3342,6
3342,7
3342,8
3343,2
3343,3
3343,5
3343,6
3343,7
3343,8
3345,1
3345,4
3345,8
3347,1
3347,3
3347,5
3347,6
3347,7
3347,8
3349,2
3349,5
3349,8
3350,5
3351,8
3353,5
3353,8
3356,2
3356,3
3356,4
3356,8
3358,1
3358,2
3358,3
3358,4
3358,5
3358,6
3358,7
3358,8
3359,8
3361,2
3361,3
3361,5
3361,6
3361,7
3361,8
3363,5
3363,6
3363,7
3363,8
3365,2
3365,3
3365,5
3365,6
3365,8
3366,2
3366,8
3367,2
3367,4
3367,5
3367,8
3368,2
3368,5
3368,6
3368,7
3368,8
3369,1
3369,2
3369,3
3369,4
3369,5
3369,6
3369,7
3369,8
3370,2
3370,6
3370,7
3370,8
3371,2
3371,5
3371,8
3372,1
3372,2
3372,3
3372,4
3372,5
3372,6
3372,8
3373,8
3374,1
3374,2
3374,4
3374,8
3375,1
3375,2
3375,4
3376,1
3376,4
3376,8
3377,1
3377,2
3377,4
3377,8
3378,4
3378,8
3379,1
3379,2
3379,3
3379,5
3379,6
3379,7
3381,2
3381,3
3381,6
3381,7
3382,2
3382,3
3382,4
3382,5
3382,6
3382,7
3383,2
3384,8
3385,3
3385,8
3386,2
3386,4
3386,5
3386,6
3386,7
3386,8
3387,5
3387,6
3387,7
3387,8
3388,8
3389,1
3389,3
3389,5
3389,6
3389,8
3390,2
3390,8
3391,8
3392,2
3392,8
3393,8
3394,1
3394,4
3396,1
3396,2
3396,3
3396,5
3396,6
3396,8
3398,2
3398,6
3398,7
3398,8
3399,3
3399,5
3399,8
3400,8
3401,1
3401,2
3401,3
3401,4
3401,5
3401,8
3402,8
3403,3
3403,4
3403,5
3403,6
3403,7
3403,8
3404,1
3404,3
3404,4
3404,5
3404,6
3404,7
3405,1
3405,2
3405,3
3405,6
3405,7
3405,8
3406,2
3406,3
3406,6
3406,8
3407,5
3407,8
3408,8
3410,5
3410,8
3412,5
3412,6
3412,8
3413,8
3414,8
3419,2
3419,5
3420,2
3420,3
3420,4
3420,6
3420,7
3420,8
3421,1
3421,2
3421,5
3421,8
3422,1
3422,2
3422,6
3422,7
3422,8
3423,1
3423,2
3423,5
3423,8
3424,8
3425,1
3425,2
3425,4
3425,5
3425,8
3426,1
3426,2
3426,8
3428,2
3428,5
3428,6
3428,7
3428,8
3429,2
3429,3
3429,4
3429,5
3429,6
3429,7
3430,2
3430,8
3431,1
3431,4
3432,1
3432,2
3432,3
3432,4
3432,5
3432,8
3435,1
3435,2
3435,3
3435,4
3435,6
3435,7
3435,8
3436,2
3436,8
3437,5
3437,8
3438,1
3438,3
3438,4
3438,8
3439,8
3442,2
3442,4
3442,6
3442,7
3442,8
3443,1
3443,3
3443,4
3443,6
3444,2
3444,8
3448,1
3448,2
3448,3
3448,4
3448,5
3448,6
3448,7
3448,8
3449,1
3449,2
3449,3
3449,4
3449,5
3449,6
3449,7
3449,8
3451,1
3451,3
3451,5
3451,6
3451,7
3451,8
3452,1
3452,2
3452,3
3452,8
3453,1
3453,3
3453,4
3453,8
3454,1
3454,2
3454,3
3454,5
3454,6
3454,7
3454,8
3455,5
3455,8
3456,8
3457,1
3457,2
3457,3
3457,4
3457,5
3457,6
3457,7
3457,8
3459,3
3459,8
3460,5
3460,6
3460,7
3460,8
3461,1
3461,8
3463,2
3463,5
3463,6
3463,7
3463,8
3464,3
3464,5
3464,6
3464,7
3464,8
3466,2
3466,3
3466,5
3466,6
3466,7
3469,1
3469,2
3469,3
3469,6
3469,7
3469,8
3470,6
3470,7
3470,8
3471,2
3471,8
3472,1
3472,2
3472,3
3472,8
3473,2
3473,8
3474,1
3474,5
3474,7
3475,1
3475,2
3475,8
3476,1
3476,2
3476,3
3476,5
3476,6
3476,7
3476,8
3477,2
3477,5
3477,6
3477,7
3477,8
3481,6
3481,7
3482,1
3482,8
3483,8
3484,2
3484,3
3484,5
3484,6
3484,7
3484,8
3486,1
3486,2
3486,4
3486,6
3486,7
3486,8
3487,1
3487,2
3487,3
3487,4
3487,8
3488,3
3488,5
3488,6
3488,7
3488,8
3489,2
3489,3
3489,4
3489,6
3489,7
3489,8
3490,8
3491,8
3492,2
3492,3
3492,5
3492,6
3492,7
3492,8
3493,1
3493,4
3493,8
3494,1
3494,2
3494,3
3494,4
3494,5
3494,6
3494,7
3494,8
3495,1
3495,2
3495,3
3495,4
3495,5
3495,8
3496,2
3496,8
3497,2
3497,4
3497,5
3497,8
3498,2
3498,3
3498,4
3498,5
3498,6
3498,7
3499,3
3499,4
3499,8
3501,3
3501,4
3501,8
3503,1
3503,2
3503,3
3503,5
3503,6
3503,7
3503,8
3504,8
3505,6
3505,7
3505,8
3506,4
3506,8
3507,1
3507,3
3507,4
3507,5
3507,6
3507,7
3507,8
3508,5
3508,6
3508,7
3508,8
3509,2
3509,3
3509,4
3509,5
3509,8
3510,1
3510,3
3510,5
3510,6
3510,7
3510,8
3511,1
3511,5
3511,6
3511,7
3511,8
3512,8
3516,1
3516,4
3516,8
3517,1
3517,3
3517,4
3517,5
3517,6
3517,7
3518,5
3518,6
3518,7
3518,8
3519,2
3519,4
3519,5
3519,6
3519,8
3520,3
3520,4
3520,8
3521,1
3521,2
3521,8
3522,3
3522,5
3522,6
3522,7
3522,8
3523,2
3523,3
3523,5
3523,6
3524,2
3524,3
3524,4
3524,5
3524,6
3524,7
3524,8
3526,1
3526,2
3526,3
3526,5
3526,6
3526,7
3528,1
3528,4
3528,8
3529,2
3529,5
3529,6
3529,8
3530,1
3530,3
3530,4
3530,6
3530,7
3530,8
3532,8
3533,1
3533,8
3534,3
3534,4
3534,6
3534,7
3535,2
3535,3
3535,5
3535,6
3536,2
3536,3
3536,4
3536,5
3536,6
3536,7
3537,2
3537,6
3537,7
3537,8
3539,8
3540,1
3540,2
3540,4
3540,5
3540,6
3540,7
3540,8
3541,2
3541,4
3541,8
3542,1
3542,2
3542,3
3542,8
3544,3
3544,6
3544,7
3544,8
3546,1
3546,2
3546,3
3546,4
3546,5
3546,6
3546,7
3546,8
3547,5
3547,6
3547,8
3548,3
3548,5
3548,6
3548,7
3548,8
3551,3
3551,5
3551,6
3551,7
3551,8
3552,3
3552,4
3552,8
3553,2
3553,3
3553,4
3553,5
3553,6
3553,7
3553,8
3555,2
3555,3
3555,4
3555,5
3555,6
3555,7
3555,8
3556,1
3556,2
3556,3
3556,4
3556,5
3556,6
3556,7
3556,8
3557,1
3557,2
3557,7
3557,8
3558,1
3558,2
3558,3
3558,5
3558,6
3558,8
3559,1
3559,2
3559,7
3559,8
3560,1
3560,2
3560,5
3560,6
3560,7
3560,8
3562,2
3562,3
3562,5
3562,6
3562,7
3562,8
3563,2
3563,6
3563,7
3564,1
3564,2
3564,8
3565,2
3565,5
3565,6
3565,7
3565,8
3566,8
3567,1
3567,2
3567,3
3567,4
3567,5
3567,6
3567,7
3567,8
3568,3
3568,4
3568,8
3569,6
3569,8
3572,3
3572,8
3573,8
3576,1
3576,2
3576,3
3576,4
3576,5
3576,6
3576,7
3576,8
3578,4
3578,8
3579,3
3579,4
3579,5
3579,6
3579,7
3580,6
3580,7
3581,4
3581,8
3582,2
3582,3
3582,5
3582,6
3583,1
3583,5
3583,8
3586,1
3586,3
3586,4
3586,5
3586,6
3586,7
3586,8
3587,1
3587,5
3587,6
3587,7
3587,8
3588,8
3589,1
3589,3
3589,5
3589,8
3590,3
3590,4
3590,6
3590,7
3590,8
3591,2
3591,4
3591,5
3591,6
3591,7
3591,8
3593,1
3593,5
3593,6
3593,7
3593,8
3594,8
3595,5
3595,8
3596,2
3596,3
3596,4
3596,8
3598,1
3598,8
3599,6
3599,7
3599,8
3600,1
3600,2
3600,3
3600,4
3600,5
3601,8
3602,3
3602,5
3602,6
3602,7
3602,8
3603,4
3605,1
3605,5
3605,8
3609,1
3609,2
3609,3
3609,4
3609,5
3609,6
3609,7
3609,8
3610,8
3613,5
3613,6
3613,7
3613,8
3614,2
3617,1
3617,2
3617,3
3617,4
3617,5
3617,6
3617,7
3617,8
3620,1
3620,2
3620,3
3620,8
3621,5
3621,8
3622,1
3622,3
3622,4
3622,5
3622,6
3622,8
3623,2
3623,8
3624,2
3624,4
3624,8
3625,4
3625,8
3626,2
3626,4
3626,5
3626,8
3627,1
3627,4
3627,5
3627,8
3628,2
3628,3
3629,1
3629,3
3629,8
3630,1
3630,2
3630,4
3630,8
3632,2
3632,7
3632,8
3633,3
3633,4
3633,5
3633,6
3633,7
3633,8
3634,8
3635,4
3635,6
3635,7
3635,8
3636,8
3639,6
3639,7
3639,8
3641,5
3641,6
3641,7
3641,8
3642,8
3643,8
3644,1
3644,5
3644,6
3644,8
3645,2
3645,3
3645,5
3645,6
3645,8
3646,1
3646,2
3646,3
3646,4
3646,6
3646,7
3647,2
3647,3
3647,5
3647,6
3647,8
3648,2
3648,4
3648,5
3648,6
3648,7
3648,8
3650,2
3650,7
3650,8
3651,1
3651,3
3651,4
3651,5
3651,6
3651,7
3651,8
3652,3
3652,5
3652,6
3652,8
3655,3
3655,5
3655,8
3657,5
3657,8
3660,1
3660,2
3660,3
3660,4
3660,5
3660,6
3660,7
3660,8
3661,2
3661,4
3661,5
3661,6
3661,7
3661,8
3662,4
3662,5
3662,6
3662,7
3662,8
3665,1
3665,2
3665,5
3665,6
3665,7
3666,8
3667,3
3667,5
3667,6
3668,5
3668,6
3668,7
3668,8
3669,3
3669,8
3670,1
3670,2
3670,3
3670,4
3670,5
3670,6
3670,7
3670,8
3671,1
3671,2
3671,3
3671,4
3671,5
3671,8
3672,2
3672,4
3672,6
3672,7
3673,6
3673,7
3674,8
3675,8
3676,8
3677,1
3677,4
3678,5
3678,6
3678,7
3678,8
3680,2
3680,3
3680,5
3680,6
3680,7
3680,8
3681,1
3681,2
3681,8
3683,1
3683,5
3683,6
3683,7
3683,8
3685,8
3686,1
3686,2
3686,3
3686,4
3686,5
3686,6
3686,7
3686,8
3688,2
3688,5
3688,6
3688,7
3690,1
3690,2
3690,4
3690,6
3690,7
3690,8
3691,4
3691,8
3692,1
3692,4
3692,8
3695,1
3695,2
3695,3
3695,4
3695,5
3695,6
3695,7
3695,8
3696,6
3696,7
3696,8
3698,2
3698,3
3698,5
3698,6
3698,7
3698,8
3699,6
3699,7
3699,8
3700,1
3700,2
3700,3
3700,4
3700,8
3701,2
3701,4
3701,7
3702,1
3702,2
3702,8
3704,6
3704,7
3706,1
3706,5
3706,8
3707,3
3707,4
3707,6
3707,7
3707,8
3708,5
3708,8
3709,8
3710,1
3710,3
3710,5
3710,6
3710,7
3710,8
3711,8
3712,6
3712,7
3712,8
3713,3
3713,4
3713,5
3713,8
3714,1
3714,8
3715,1
3715,3
3715,5
3715,6
3715,7
3715,8
3717,1
3717,2
3717,8
3718,1
3718,5
3718,6
3718,7
3718,8
3719,2
3719,3
3719,4
3719,5
3719,6
3719,7
3719,8
3720,1
3720,2
3720,3
3720,4
3720,5
3720,6
3720,7
3720,8
3721,8
3722,2
3722,8
3724,5
3724,6
3724,7
3725,5
3725,8
3727,1
3727,2
3727,3
3727,4
3727,5
3727,6
3727,7
3727,8
3729,1
3729,2
3729,8
3730,2
3730,3
3730,4
3730,5
3730,6
3730,7
3730,8
3732,1
3732,2
3732,4
3732,5
3732,6
3732,7
3732,8
3733,4
3733,8
3734,1
3734,2
3734,4
3734,7
3735,3
3735,6
3735,7
3735,8
3736,1
3736,2
